ID,Category
18215,0
10649,2
10891,0
16238,3
8145,3
13426,1
15057,0
19679,1
1175,3
15043,1
15725,4
7262,0
1613,0
387,3
13354,1
18201,0
11543,3
3004,3
6154,0
18229,0
2332,4
10675,0
16562,3
2454,1
19889,0
6632,3
14375,0
7538,4
19645,4
2440,1
17668,3
19123,4
10488,1
152,4
11782,0
17495,2
9918,0
6381,1
1388,4
2681,0
16984,2
3574,3
1363,2
13142,1
19309,2
18017,2
2118,1
18003,4
13156,1
15527,4
7706,0
8435,0
18765,1
16748,3
14177,3
5139,4
2656,0
16006,3
1,0
5887,4
2130,0
14611,2
6356,3
7048,4
4555,3
5893,0
10463,1
18759,0
19447,2
16774,4
807,0
47,3
9850,0
998,4
8596,1
16833,4
2905,3
11184,4
15484,2
14942,1
15490,4
13787,3
13977,2
6587,0
7841,4
3399,2
19282,4
11806,4
19296,3
18188,1
2093,3
4384,1
3400,2
11147,0
6578,1
13750,2
9893,3
7666,1
14759,2
18163,4
3366,3
11621,1
18177,0
15453,2
8227,3
13022,4
15335,1
9677,0
8569,1
967,0
4353,2
16614,4
10265,4
2722,0
18639,1
19241,3
9111,3
6222,1
17278,4
2050,4
19533,0
4347,2
3428,2
10271,1
9663,2
4810,0
10926,2
3819,1
12857,0
6961,1
8958,0
12843,4
6975,1
4804,3
17085,4
15862,3
218,1
8970,1
17907,1
4186,0
8964,3
6949,4
4838,2
11423,4
3164,0
18361,1
7302,4
15123,2
11345,0
5267,0
11351,1
4179,0
7470,4
12658,3
12880,0
15889,2
13220,2
7316,0
11437,1
12116,2
15679,4
4637,1
2246,1
17708,4
2520,4
16416,0
4151,4
7458,0
14201,3
10073,4
19731,0
4623,2
18349,4
8019,1
16403,1
2535,1
12665,1
6035,2
4622,3
5528,4
19042,4
1996,3
6021,2
9474,4
19724,0
16417,2
11378,0
17709,1
17721,2
5500,3
10728,3
11436,3
7317,2
13221,1
7303,1
15644,4
1772,3
5514,4
11344,1
18406,0
13553,4
1014,3
7465,3
15122,0
3830,2
4187,1
17906,0
4839,4
2290,0
219,1
2284,1
6784,4
557,0
4805,4
10927,4
17090,1
15687,4
1969,2
543,0
10099,4
4420,3
19254,0
11608,4
6237,4
14770,2
972,1
12467,3
6551,4
9662,1
5058,2
2737,2
3429,0
10264,4
4352,4
14002,4
6223,3
1564,1
18610,1
5064,1
17523,0
11152,0
8540,3
7673,4
9892,0
18162,1
1570,4
12329,3
18189,2
18837,4
4385,1
7854,3
18823,3
11807,4
3398,2
5931,1
8583,3
12498,1
2904,2
741,1
13792,0
14943,3
15485,0
17292,0
12275,3
6343,0
6425,0
46,0
12513,1
18758,2
16761,0
19452,2
2657,2
14176,1
812,2
15268,1
14610,1
9064,2
17319,2
10476,4
5886,3
11768,3
16007,3
15526,2
14638,1
5676,2
18002,4
10338,3
16991,4
15240,1
15254,0
11032,3
16985,3
5104,0
18016,3
5662,0
17325,4
6380,0
5851,0
4597,4
9919,1
91,3
11973,0
11783,1
147,3
13194,2
9931,4
621,0
9925,0
153,3
13180,0
11797,4
10489,1
2441,2
19644,2
4030,3
9272,3
6141,1
19122,4
10660,1
4742,4
18228,4
10112,0
2455,1
19650,3
11224,1
10884,0
3005,2
8150,2
10890,2
11556,0
18572,1
15056,4
12739,1
4795,1
15903,0
379,4
17866,2
6828,4
17696,1
12936,0
345,2
11595,3
8187,2
437,0
12922,4
6814,1
