ID,Category
8251,0
8252,1
8255,0
8258,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,3
8268,0
8269,2
8270,4
8271,0
8272,0
8273,2
8275,1
8277,1
8278,1
8279,0
8280,1
8283,0
8284,0
8285,0
8286,3
8288,1
8289,1
8290,4
8292,4
8293,3
8294,1
8297,2
8299,0
8300,2
8301,1
8302,4
8303,3
8304,1
8306,1
8307,0
8308,3
8309,0
8311,1
8316,0
8317,2
8318,0
8319,2
8320,3
8322,0
8324,0
8325,0
8326,0
8327,0
8328,0
8330,2
8331,0
8332,2
8333,1
8334,4
8335,2
8336,2
8338,4
8339,2
8341,1
8343,3
8344,0
8345,0
8346,0
8347,2
8348,0
8349,2
8350,4
8352,0
8353,0
8355,2
8356,4
8357,2
8359,3
8362,0
8364,0
8365,0
8366,0
8368,2
8369,1
8371,0
8372,0
8373,1
8374,0
8375,1
8376,0
8377,0
8378,0
8380,1
8381,1
8384,0
8385,0
8386,0
8387,1
8389,0
8390,2
8391,1
8394,1
8396,0
8397,0
8398,3
8399,4
8400,1
8401,0
8402,0
8403,1
8405,2
8406,3
8407,1
8408,0
8409,0
8410,0
8411,1
8412,1
8413,1
8415,3
8416,0
8417,1
8418,0
8420,1
8421,2
8425,0
8426,1
8427,2
8432,4
8433,0
8434,1
8437,0
8438,0
8439,0
8440,3
8441,1
8442,1
8443,2
8445,0
8446,0
8447,0
8448,4
8450,0
8451,0
8452,1
8454,0
8456,0
8457,1
8459,1
8460,0
8461,2
8463,0
8464,0
8465,1
8466,2
8467,0
8468,1
8469,0
8471,0
8472,1
8473,0
8474,0
8475,0
8477,1
8478,1
8480,0
8481,4
8483,1
8484,4
8485,1
8486,0
8489,1
8491,4
8492,0
8495,1
8496,2
8497,2
8498,4
8499,0
8500,1
8501,0
8502,1
8503,0
8505,2
8506,0
8508,2
8510,0
8511,0
8513,4
8515,0
8516,3
8518,2
8519,1
8520,0
8521,2
8522,0
8524,4
8525,1
8526,0
8527,4
8529,1
8530,1
8531,2
8534,0
8535,4
8536,2
8541,0
8542,1
8543,2
8544,1
8545,1
8546,4
8547,0
8548,1
8549,3
8550,4
8552,1
8554,0
8555,0
8556,1
8558,0
8559,1
8560,2
8561,1
8562,2
8564,1
8566,0
8568,1
8570,1
8571,1
8573,0
8574,1
8575,4
8576,1
8577,0
8578,3
8579,3
8581,0
8582,1
8584,2
8585,0
8586,0
8587,0
8588,0
8591,1
8592,1
8594,1
8595,0
8597,1
8598,1
8599,1
8600,1
8601,4
8602,2
8603,2
8605,0
8606,0
8607,0
8608,1
8609,0
8610,1
8611,0
8612,1
8613,4
8614,1
8615,1
8618,0
8619,2
8620,0
8621,0
8622,1
8623,0
8624,1
8625,4
8626,0
8627,0
8628,0
8629,0
8630,2
8631,1
8632,0
8634,2
8636,0
8637,0
8640,0
8641,0
8642,1
8644,1
8645,4
8646,1
8647,0
8648,0
8649,3
8650,4
8652,0
8653,0
8654,1
8655,1
8656,4
8657,2
8662,0
8663,4
8664,0
8665,3
8666,0
8667,1
8668,4
8670,2
8671,2
8672,1
8674,0
8675,2
8677,2
8680,1
8681,0
8682,0
8683,4
8684,0
8685,0
8686,0
8687,3
8688,2
8689,4
8690,0
8692,0
8693,2
8695,0
8696,1
8697,1
8698,0
8700,0
8701,0
8702,0
8704,1
8705,3
8706,0
8707,3
8709,1
8710,0
8713,0
8714,4
8715,1
8717,0
8720,0
8722,1
8723,0
8724,0
8726,0
8727,1
8729,0
8730,0
8731,0
8732,0
8733,3
8734,0
8736,0
8737,4
8738,3
8739,3
8741,0
8742,0
8743,0
8744,2
8746,4
8747,1
8749,0
8750,2
8752,1
8756,1
8757,1
8758,0
8760,0
8761,0
8762,0
8763,1
8764,0
8767,2
8768,0
8769,2
8771,0
8772,4
8775,0
8777,0
8778,1
8779,0
8780,0
8781,1
8787,1
8788,0
8789,0
8790,0
8791,2
8792,0
8794,2
8795,1
8798,1
8800,1
8802,2
8804,0
8805,0
8809,2
8810,0
8811,4
8813,3
8814,0
8815,0
8816,4
8817,1
8818,0
8819,0
8820,0
8821,0
8822,2
8824,1
8826,3
8827,0
8828,1
8829,0
8830,0
8831,1
8832,0
8834,0
8837,1
8839,4
8840,1
8841,1
8842,0
8843,0
8845,0
8846,0
8847,0
8848,1
8849,0
8851,0
8852,1
8853,0
8854,1
8856,1
8857,4
8858,3
8859,1
8860,0
8861,1
8863,0
8864,3
8865,0
8866,1
8868,0
8869,0
8870,0
8871,1
8872,2
8874,0
8875,1
8876,0
8877,0
8878,1
8879,0
8881,0
8884,1
8885,0
8886,0
8887,0
8888,0
8890,2
8893,0
8895,4
8896,4
8899,0
8900,1
8901,1
8902,0
8906,3
8907,0
8909,0
8911,0
8912,4
8913,0
8914,0
8915,2
8917,0
8918,1
8919,2
8920,4
8921,4
8922,1
8923,0
8925,1
8927,1
8929,0
8930,0
8931,2
8933,4
8934,0
8935,0
8937,3
8940,4
8941,0
8943,0
8946,1
8947,1
8949,0
8950,0
8951,1
8953,0
8954,1
8955,1
8959,4
8960,0
8961,0
8962,1
8965,4
8967,0
8968,0
8969,2
8971,0
8972,4
8973,0
8975,0
8977,1
8979,0
8980,0
8981,0
8982,0
8983,1
8984,2
8987,0
8989,0
8992,0
8993,4
8994,3
8997,3
8998,0
8999,0
9000,0
9001,1
9003,0
9005,0
9007,0
9008,2
9010,1
9011,1
9013,1
9014,0
9015,4
9016,0
9017,1
9018,0
9019,1
9020,0
9021,3
9023,0
9024,0
9026,4
9027,1
9029,0
9030,1
9031,0
9032,4
9034,1
9035,3
9036,0
9037,0
9038,1
9039,1
9042,0
9044,0
9045,1
9046,0
9050,1
9051,0
9052,1
9053,0
9054,0
9055,0
9056,4
9058,0
9059,0
9060,0
9062,0
9065,0
9068,0
9069,4
9070,0
9071,0
9072,0
9073,0
9075,4
9077,1
9078,4
9080,4
9081,0
9082,3
9083,0
9084,1
9085,2
9086,4
9089,3
9091,0
9092,2
9093,1
9094,1
9095,4
9097,1
9099,1
9101,1
9102,0
9103,1
9104,0
9105,4
9106,1
9107,1
9108,0
9110,0
9114,0
9122,0
9123,0
9124,2
9126,0
9127,3
9129,0
9131,1
9132,4
9133,1
9134,1
9135,1
9136,0
9138,3
9139,0
9140,0
9142,0
9144,1
9145,0
9146,0
9147,4
9149,1
9150,0
9151,1
9155,0
9156,1
9157,1
9159,2
9161,1
9162,1
9163,1
9165,1
9166,1
9168,0
9170,0
9171,4
9174,1
9177,2
9179,0
9183,1
9184,0
9185,0
9187,0
9188,0
9190,1
9191,0
9193,0
9195,1
9196,1
9198,0
9199,2
9200,0
9201,1
9202,4
9203,0
9206,0
9207,0
9208,0
9210,3
9211,0
9212,0
9215,1
9217,1
9218,0
9219,1
9220,4
9221,4
9222,1
9225,4
9228,2
9229,0
9230,0
9231,0
9232,1
9233,2
9234,0
9235,1
9236,0
9237,0
9238,1
9239,1
9240,3
9241,1
9242,3
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,0
9250,0
9251,3
9252,1
9254,0
9255,0
9258,0
9259,0
9260,4
9261,1
9262,1
9263,1
9264,1
9265,4
9266,1
9267,0
9268,0
9269,2
9270,2
9273,4
9274,0
9275,1
9277,0
9279,2
9280,0
9281,0
9282,2
9283,0
9284,0
9285,0
9288,2
9290,0
9293,0
9294,2
9295,0
9296,0
9297,0
9298,1
9299,0
9301,0
9302,0
9303,0
9305,1
9306,1
9307,1
9309,2
9310,2
9311,2
9312,2
9313,0
9314,4
9315,0
9316,1
9317,3
9318,0
9321,0
9322,1
9323,1
9325,0
9327,1
9330,0
9334,0
9335,1
9336,0
9337,0
9338,0
9339,2
9340,0
9341,0
9342,4
9343,1
9344,0
9347,0
9348,3
9349,2
9350,2
9351,0
9352,0
9354,0
9355,0
9357,4
9360,2
9362,1
9364,2
9365,0
9366,0
9368,0
9369,2
9371,1
9372,0
9373,2
9374,1
9375,1
9378,1
9379,0
9380,0
9382,0
9383,0
9384,2
9385,0
9386,0
9387,2
9388,3
9391,4
9392,0
9393,1
9394,0
9395,0
9398,4
9399,0
9400,1
9401,1
9402,4
9403,1
9405,0
9406,0
9408,0
9409,0
9411,1
9413,0
9414,0
9415,1
9416,4
9418,0
9419,4
9420,0
9421,0
9422,0
9423,0
9424,1
9427,0
9428,0
9429,1
9430,2
9432,1
9433,1
9436,0
9437,0
9438,0
9439,0
9440,0
9442,1
9444,1
9445,0
9447,0
9448,3
9449,0
9450,0
9451,3
9452,1
9454,4
9455,1
9458,4
9460,0
9461,0
9464,0
9465,4
9466,2
9467,1
9468,4
9469,3
9470,3
9471,0
9472,0
9473,4
9475,0
9479,4
9480,0
9481,1
9482,0
9483,4
9485,0
9486,1
9487,1
9488,1
9489,0
9490,4
9491,1
9492,4
9493,3
9494,1
9496,2
9498,1
9499,1
9500,4
9501,0
9502,1
9503,0
9504,0
9506,0
9509,0
9510,0
9512,4
9513,0
9514,1
9515,1
9516,1
9517,0
9518,0
9525,0
9526,0
9527,0
9528,1
9529,0
9531,4
9532,1
9533,1
9534,0
9536,0
9537,0
9538,2
9539,1
9540,0
9541,0
9542,3
9543,1
9544,1
9545,0
9546,0
9549,1
9551,0
9552,0
9554,0
9555,0
9556,2
9558,0
9559,0
9560,0
9561,0
9562,1
9563,1
9564,0
9565,2
9566,0
9567,0
9568,4
9569,3
9570,0
9572,1
9573,1
9574,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,2
9582,1
9584,2
9585,1
9589,0
9590,0
9591,4
9592,0
9595,1
9597,4
9598,0
9599,1
9600,0
9601,1
9603,0
9604,0
9605,4
9606,3
9608,0
9609,1
9610,1
9611,0
9612,1
9613,0
9614,0
9616,0
9617,0
9619,1
9621,0
9623,1
9624,0
9625,1
9627,4
9629,0
9631,1
9632,2
9633,0
9634,0
9635,1
9636,0
9637,1
9638,1
9639,2
9640,2
9641,1
9642,4
9643,3
9645,1
9646,0
9647,1
9648,0
9650,1
9652,2
9653,1
9655,4
9656,0
9657,1
9660,0
9661,0
9664,3
9665,0
9666,0
9667,0
9669,0
9671,0
9672,0
9673,4
9674,0
9676,3
9678,0
9679,0
9680,2
9687,1
9688,2
9689,0
9690,0
9691,0
9693,3
9695,0
9696,4
9697,1
9698,0
9699,1
9700,0
9701,2
9702,1
9703,2
9704,0
9705,4
9706,4
9707,2
9708,0
9709,0
9710,0
9712,0
9714,2
9715,4
9716,2
9717,1
9718,2
9719,0
9721,1
9722,1
9723,0
9724,1
9725,4
9726,0
9727,0
9729,0
9730,1
9731,0
9732,0
9733,0
9735,1
9737,1
9738,0
9743,0
9744,0
9746,0
9747,4
9749,1
9750,3
9753,0
9754,0
9755,0
9756,1
9757,0
9760,1
9761,1
9763,1
9764,0
9767,4
9768,1
9769,3
9772,0
9774,0
9775,0
9776,4
9779,4
9782,2
9784,1
9785,0
9788,1
9789,0
9791,0
9792,4
9793,4
9794,1
9795,4
9797,4
9798,1
9800,1
9801,1
9802,1
9803,0
9804,0
9806,2
9807,1
9808,1
9809,2
9810,1
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,3
9820,1
9821,0
9824,0
9825,1
9826,0
9829,0
9830,0
9832,1
9834,0
9835,0
9836,1
9837,0
9838,1
9841,1
9843,1
9844,0
9845,2
9848,0
9849,1
9851,0
9852,1
9854,1
9855,1
9856,1
9858,0
9859,2
9860,0
9861,0
9862,0
9863,2
9864,0
9866,1
9867,2
9868,0
9870,3
9874,0
9875,0
9877,2
9878,0
9879,0
9881,0
9882,0
9883,0
9885,0
9886,1
9887,2
9888,1
9889,0
9890,4
9891,2
9896,0
9897,0
9898,0
9900,4
9902,1
9904,0
9905,0
9908,1
9909,1
9910,0
9911,2
9912,1
9914,0
9917,0
9921,1
9922,0
9923,2
9924,1
9929,0
9930,1
9932,3
9934,0
9936,1
9937,1
9938,0
9939,1
9940,1
9941,0
9942,0
9943,0
9944,0
9945,0
9946,4
9948,0
9949,0
9951,0
9952,2
9953,0
9955,1
9956,1
9957,0
9958,0
9959,1
9960,3
9961,0
9962,0
9963,1
9964,1
9965,0
9967,1
9968,4
9969,0
9970,3
9971,1
9972,0
9973,1
9974,1
9975,1
9976,0
9977,0
9978,4
9979,0
9980,2
9982,4
9986,2
9988,0
9989,4
9990,1
9991,1
9993,2
9996,0
9998,0
10000,1
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,4
10010,2
10011,2
10013,3
10015,0
10017,0
10020,0
10021,1
10022,0
10023,1
10024,1
10025,0
10029,1
10030,1
10031,4
10033,1
10034,0
10035,1
10037,0
10038,0
10039,1
10040,0
10041,0
10042,0
10043,1
10045,4
10046,1
10049,1
10050,0
10051,0
10052,2
10054,0
10055,0
10057,0
10058,3
10059,4
10060,0
10061,1
10063,1
10064,1
10065,0
10066,0
10067,4
10068,0
10069,0
10070,1
10071,4
10072,1
10074,0
10075,4
10076,3
10078,0
10079,2
10080,1
10083,0
10084,2
10085,0
10086,4
10088,0
10092,0
10094,0
10095,0
10098,3
10100,0
10102,1
10103,0
10104,2
10105,0
10106,1
10107,0
10108,0
10110,0
10111,0
10113,1
10114,0
10117,1
10118,1
10119,0
10120,1
10121,1
10122,1
10125,0
10126,0
10127,0
10129,0
10130,0
10131,1
10132,0
10133,1
10134,2
10136,0
10137,0
10140,4
10141,0
10142,3
10143,1
10144,2
10145,0
10146,1
10148,0
10153,0
10154,1
10155,0
10156,1
10158,0
10159,0
10160,0
10161,1
10164,0
10165,0
10167,0
10168,0
10169,1
10171,3
10173,4
10174,1
10175,0
10176,0
10180,4
10181,1
10183,1
10184,0
10186,1
10187,0
10188,2
10189,4
10190,0
10191,0
10194,1
10196,1
10197,0
10198,4
10199,0
10200,0
10201,1
10202,1
10203,1
10204,4
10205,0
10207,0
10208,0
10209,0
10212,1
10213,0
10214,2
10216,1
10217,4
10218,0
10219,2
10220,1
10221,1
10222,2
10223,1
10224,0
10225,0
10226,2
10227,0
10228,4
10229,1
10230,4
10231,0
10232,4
10233,0
10234,1
10235,0
10236,0
10237,1
10238,0
10240,1
10241,0
10242,1
10243,3
10244,1
10245,1
10246,0
10247,0
10248,0
10249,2
10250,0
10251,4
10253,1
10254,1
10255,3
10257,2
10258,0
10259,0
10260,0
10261,4
10263,1
10266,0
10267,1
10270,0
10276,1
10277,1
10278,4
10279,2
10282,0
10284,0
10285,1
10286,0
10288,2
10293,0
10294,0
10295,1
10296,0
10297,1
10298,0
10299,0
10300,1
10302,2
10303,2
10304,0
10305,0
10306,1
10308,1
10310,1
10311,1
10312,0
10315,0
10317,1
10318,2
10319,0
10320,3
10321,0
10322,2
10323,1
10324,1
10325,0
10326,1
10327,0
10331,1
10332,0
10333,1
10335,1
10336,0
10337,0
10339,0
10340,4
10341,2
10344,0
10345,1
10346,3
10347,4
10348,0
10349,1
10350,2
10351,0
10352,0
10355,4
10356,4
10357,0
10358,0
10359,2
10361,0
10365,0
10366,0
10367,1
10369,0
10370,0
10373,0
10374,1
10375,0
10376,2
10378,4
10379,0
10381,0
10382,0
10383,1
10384,1
10387,4
10388,0
10389,0
10390,0
10391,4
10392,0
10393,1
10394,0
10395,0
10397,2
10398,2
10399,1
10400,1
10401,1
10402,0
10403,0
10408,0
10409,0
10410,0
10413,3
10414,1
10415,2
10417,1
10419,0
10421,4
10422,2
10425,4
10428,0
10430,0
10431,0
10433,4
10434,2
10436,3
10437,0
10439,0
10441,4
10442,3
10443,0
10444,0
10446,1
10447,4
10449,0
10451,0
10452,2
10453,4
10455,0
10456,0
10457,1
10458,0
10459,0
10461,3
10462,2
10464,0
10466,0
10467,0
10468,4
10471,0
10472,0
10473,0
10474,1
10475,0
10477,0
10478,4
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,3
10490,1
10492,3
10493,0
10494,1
10496,1
10497,0
10500,1
10502,0
10503,1
10507,0
10508,0
10509,1
10510,1
10513,2
10514,1
10515,0
10516,3
10517,1
10518,2
10519,1
10520,0
10523,4
10524,0
10525,0
10526,0
10528,0
10529,0
10531,0
10532,1
10533,0
10534,1
10536,0
10537,0
10538,4
10539,2
10540,0
10541,0
10543,0
10545,1
10546,4
10547,0
10548,0
10549,4
10550,1
10551,1
10552,1
10553,1
10556,2
10558,0
10559,0
10560,0
10561,1
10562,2
10563,1
10564,4
10565,3
10566,2
10567,0
10571,1
10572,0
10574,1
10576,0
10579,1
10580,0
10581,2
10583,1
10584,0
10587,0
10588,0
10589,0
10590,1
10591,2
10593,1
10597,0
10599,0
10600,0
10601,1
10603,3
10604,1
10605,0
10606,0
10607,4
10608,1
10612,2
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10621,0
10624,1
10625,0
10626,2
10627,1
10630,0
10632,1
10633,0
10636,2
10638,1
10640,0
10642,1
10643,2
10647,0
10648,4
10650,0
10652,4
10653,0
10654,0
10655,1
10658,1
10659,2
10661,2
10662,1
10664,4
10665,4
10666,0
10667,2
10668,0
10670,1
10671,0
10673,0
10674,0
10676,0
10677,0
10678,0
10679,2
10680,0
10682,4
10683,0
10684,4
10685,0
10687,2
10688,1
10689,0
10690,0
10693,1
10694,0
10695,2
10699,0
10700,1
10701,2
10702,1
10703,0
10706,1
10707,0
10708,1
10710,4
10711,1
10712,2
10714,0
10715,0
10716,0
10718,2
10723,0
10724,2
10726,0
10727,2
10729,0
10732,0
10733,1
10734,0
10735,3
10736,1
10737,3
10738,0
10739,2
10740,2
10742,1
10743,0
10744,1
10745,0
10749,1
10750,1
10751,4
10752,0
10755,2
10756,4
10758,4
10759,0
10762,1
10766,0
10767,1
10768,0
10771,0
10773,0
10774,1
10775,1
10776,3
10777,1
10778,0
10779,1
10780,0
10781,0
10782,4
10783,0
10784,0
10785,0
10787,0
10788,0
10789,2
10790,0
10792,1
10793,0
10794,2
10795,0
10796,1
10797,0
10798,0
10800,0
10801,1
10802,0
10803,0
10805,2
10806,2
10807,4
10809,3
10810,0
10811,1
10814,1
10815,1
10816,3
10818,0
10819,1
10820,1
10821,0
10822,0
10823,4
10825,0
10827,1
10828,1
10832,0
10833,0
10834,1
10835,0
10836,4
10837,0
10838,1
10839,0
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,0
10850,2
10851,4
10853,0
10854,0
10855,0
10856,1
10857,0
10858,1
10859,0
10860,1
10861,1
10862,3
10863,1
10864,0
10865,1
10866,3
10867,2
10868,0
10869,3
10870,0
10872,0
10873,0
10874,1
10875,1
10876,2
10877,4
10881,2
10882,0
10883,4
10885,2
10886,2
10887,1
10889,1
10892,4
10894,3
10895,1
10896,3
10897,1
10898,1
10899,2
10904,2
10906,2
10907,1
10908,0
10909,0
10911,0
10913,0
10914,1
10915,0
10916,4
10917,0
10918,0
10919,1
10920,0
10921,0
10923,4
10924,0
10925,4
10930,0
10931,2
10932,0
10933,1
10934,1
10937,0
10938,4
10942,4
10943,0
10944,4
10945,0
10946,0
10947,0
10949,0
10952,4
10953,2
10954,4
10955,0
10956,1
10957,0
10958,0
10959,4
10962,0
10963,0
10964,0
10966,1
10967,0
10970,0
10972,1
10973,0
10974,4
10977,0
10978,0
10979,1
10980,0
10982,0
10983,0
10985,4
10986,0
10987,1
10990,3
10992,0
10993,0
10994,0
10995,0
10996,2
10998,0
10999,0
11001,0
11002,0
11005,1
11006,0
11007,2
11009,1
11011,4
11012,1
11013,0
11014,0
11015,0
11016,1
11017,1
11018,1
11021,4
11022,1
11023,0
11025,0
11026,0
11027,0
11029,0
11030,1
11031,4
11033,0
11034,0
11035,1
11036,1
11038,0
11039,0
11041,0
11042,1
11043,0
11044,2
11045,2
11047,1
11048,1
11049,0
11050,3
11051,4
11053,0
11056,0
11058,1
11061,0
11062,0
11063,0
11064,4
11065,1
11066,1
11067,3
11070,3
11071,4
11072,0
11074,0
11075,0
11076,1
11079,0
11080,1
11081,0
11082,1
11083,0
11085,0
11086,3
11089,0
11090,1
11092,1
11093,4
11094,1
11095,0
11096,0
11097,2
11098,0
11101,3
11102,4
11104,0
11105,0
11106,1
11108,4
11109,0
11111,0
11112,2
11114,0
11115,2
11116,0
11117,2
11118,0
11119,0
11124,0
11126,0
11127,2
11128,0
11129,0
11131,2
11132,1
11133,0
11134,2
11135,0
11136,2
11137,1
11141,0
11142,0
11146,0
11148,0
11149,2
11150,4
11151,0
11153,4
11154,0
11155,0
11157,1
11159,0
11160,3
11163,0
11164,1
11166,0
11167,2
11169,0
11173,0
11174,0
11175,0
11176,1
11177,2
11179,0
11180,1
11181,0
11182,0
11185,0
11187,0
11188,4
11189,0
11190,1
11191,0
11193,1
11195,1
11196,1
11200,4
11202,1
11203,1
11204,4
11205,0
11207,2
11208,1
11209,0
11210,0
11211,0
11213,1
11214,0
11215,0
11216,1
11217,1
11218,3
11219,0
11220,0
11221,3
11222,1
11225,1
11227,0
11228,3
11229,3
11230,0
11231,1
11232,3
11233,4
11234,0
11235,1
11236,1
11238,2
11239,1
11240,4
11242,1
11243,0
11244,0
11245,0
11248,3
11249,3
11251,1
11252,0
11253,1
11256,0
11257,1
11258,1
11260,0
11261,0
11262,2
11263,0
11265,0
11268,1
11269,1
11273,0
11274,1
11275,0
11277,2
11279,2
11281,1
11282,0
11283,0
11284,0
11286,0
11291,2
11292,0
11293,1
11294,0
11296,0
11297,1
11299,1
11300,1
11302,0
11303,1
11304,2
11305,0
11307,0
11309,1
11310,2
11312,3
11313,0
11315,0
11316,0
11318,4
11319,2
11320,4
11321,1
11323,4
11324,0
11326,0
11327,0
11329,2
11330,3
11331,0
11334,0
11335,1
11336,0
11339,3
11340,0
11341,2
11342,3
11343,1
11347,0
11348,0
11349,0
11350,0
11352,0
11353,1
11354,1
11355,4
11356,4
11357,0
11359,1
11361,3
11362,0
11363,1
11364,0
11365,0
11367,2
11368,0
11369,0
11370,1
11371,0
11372,0
11373,0
11374,3
11375,0
11376,0
11379,1
11381,1
11385,2
11386,2
11387,0
11388,1
11389,1
11390,0
11391,3
11392,0
11393,4
11394,1
11395,1
11397,4
11399,4
11400,1
11402,0
11403,3
11404,1
11406,0
11408,4
11409,0
11411,0
11412,0
11415,2
11417,0
11418,1
11419,0
11421,1
11422,1
11424,0
11425,0
11426,0
11427,0
11429,0
11430,1
11431,0
11434,2
11439,4
11443,2
11445,4
11447,0
11450,0
11451,0
11454,0
11455,2
11458,0
11459,2
11465,0
11466,0
11467,0
11468,3
11469,2
11471,1
11472,1
11474,1
11475,0
11476,1
11478,0
11481,0
11482,0
11483,4
11487,0
11488,1
11489,0
11491,0
11492,2
11493,1
11495,1
11496,0
11497,2
11499,3
11500,4
11502,0
11503,2
11504,4
11505,0
11506,0
11507,2
11508,3
11509,0
11510,1
11511,0
11512,4
11513,2
11514,1
11515,0
11516,0
11519,4
11520,1
11521,0
11522,1
11523,0
11524,0
11526,0
11527,1
11528,1
11530,1
11531,0
11532,0
11534,1
11536,1
11537,1
11538,0
11539,0
11542,2
11544,0
11546,4
11547,1
11548,1
11549,4
11551,3
11552,0
11553,0
11554,2
11555,1
11557,0
11558,0
11560,4
11561,4
11562,4
11565,1
11567,0
11568,1
11571,1
11572,1
11573,0
11574,1
11577,0
11578,2
11580,2
11581,2
11582,0
11583,4
11585,1
11586,1
11587,2
11588,2
11590,0
11591,1
11592,0
11593,0
11594,0
11597,0
11599,4
11601,4
11602,0
11603,0
11604,0
11605,2
11606,2
11607,0
11609,2
11610,2
11611,2
11612,4
11614,1
11615,0
11616,1
11617,0
11618,3
11619,0
11620,0
11625,0
11626,0
11627,1
11629,0
11630,0
11632,0
11633,0
11634,0
11635,1
11636,1
11637,0
11639,1
11640,1
11641,0
11643,0
11644,4
11645,1
11646,0
11648,1
11650,2
11651,0
11653,1
11654,2
11656,4
11657,2
11659,0
11660,0
11662,1
11663,0
11665,0
11666,1
11667,2
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11678,0
11680,0
11681,1
11684,1
11685,0
11686,0
11687,1
11688,1
11689,1
11690,0
11693,0
11694,2
11695,0
11696,0
11697,0
11699,3
11700,1
11701,1
11702,0
11706,1
11707,1
11708,0
11709,0
11711,0
11712,3
11713,1
11715,1
11716,2
11717,0
11718,0
11719,2
11721,1
11722,0
11723,1
11725,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,1
11735,2
11736,4
11737,3
11738,4
11739,0
11740,0
11741,0
11742,4
11743,0
11744,1
11745,1
11746,1
11747,0
11751,0
11752,0
11753,1
11754,3
11755,0
11757,1
11760,1
11761,0
11762,1
11763,3
11764,1
11765,1
11767,2
11769,1
11770,0
11771,0
11774,1
11777,1
11778,0
11781,0
11784,4
11785,0
11786,1
11787,0
11788,0
11789,1
11791,0
11792,0
11793,1
11794,0
11795,0
11796,0
11798,1
11799,0
11800,4
11801,1
11803,2
11808,0
11809,4
11811,0
11812,0
11813,1
11817,3
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,2
11825,0
11826,1
11827,1
11830,0
11831,0
11832,1
11833,2
11835,1
11837,0
11838,4
11839,0
11840,0
11841,1
11842,0
11844,0
11845,1
11846,4
11847,4
11848,3
11850,1
11851,1
11854,0
11858,0
11859,1
11860,0
11861,0
11863,2
11865,1
11866,1
11868,4
11869,0
11870,1
11871,4
11872,0
11875,0
11877,0
11878,3
11881,0
11883,1
11884,3
11886,0
11889,4
11890,1
11891,1
11892,0
11893,0
11895,1
11897,3
11898,3
11900,1
11901,1
11903,4
11905,0
11906,1
11908,2
11909,4
11910,0
11911,0
11912,0
11913,0
11915,2
11916,1
11917,4
11918,2
11921,0
11922,1
11923,2
11924,1
11925,4
11926,0
11928,0
11929,0
11930,0
11932,1
11933,0
11935,3
11936,2
11937,4
11939,0
11940,0
11941,0
11942,0
11944,1
11945,0
11946,0
11947,1
11948,0
11949,4
11951,2
11952,3
11953,1
11954,1
11955,1
11958,1
11960,1
11962,0
11964,3
11966,4
11967,2
11968,4
11972,0
11974,1
11975,2
11976,2
11977,0
11979,0
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,1
11988,0
11990,3
11991,4
11993,0
11996,0
11997,1
11998,1
11999,1
12000,3
12001,0
12002,4
12004,0
12005,2
12009,1
12011,2
12013,1
12014,0
12015,0
12016,0
12018,0
12020,0
12022,0
12023,3
12024,0
12025,4
12026,0
12027,1
12028,2
12029,0
12031,2
12032,0
12033,0
12034,4
12036,0
12037,0
12038,1
12039,1
12040,0
12041,1
12042,4
12043,1
12044,0
12045,1
12046,0
12047,1
12048,1
12049,0
12053,1
12055,4
12056,2
12057,3
12058,3
12060,0
12061,0
12062,0
12063,0
12064,1
12065,2
12068,0
12071,2
12072,1
12073,1
12074,0
12075,2
12076,1
12077,0
12078,0
12079,2
12081,1
12082,0
12083,2
12084,0
12088,0
12089,0
12090,1
12092,0
12094,1
12095,0
12096,0
12098,4
12099,3
12100,1
12101,0
12102,1
12103,1
12104,0
12105,0
12106,4
12107,0
12108,2
12110,2
12112,0
12117,1
12119,0
12120,0
12121,2
12122,0
12124,2
12125,4
12126,0
12128,1
12129,0
12130,0
12132,1
12134,2
12135,2
12136,0
12137,1
12138,1
12139,0
12140,0
12141,2
12142,1
12143,1
12144,0
12145,0
12146,1
12148,0
12150,1
12151,0
12153,1
12154,4
12155,0
12156,0
12157,2
12158,2
12160,0
12162,1
12163,0
12165,1
12166,4
12170,0
12172,2
12173,1
12174,1
12175,1
12177,1
12178,1
12179,0
12180,4
12182,0
12183,2
12184,0
12185,1
12186,3
12188,0
12190,1
12191,4
12192,2
12193,1
12195,0
12196,0
12198,1
12199,4
12200,0
12201,0
12203,1
12205,0
12206,0
12208,0
12209,0
12211,0
12212,0
12213,4
12214,0
12215,4
12217,0
12218,1
12219,0
12220,0
12221,1
12222,2
12223,0
12226,0
12227,0
12228,0
12230,2
